idJointArr/Dep;arr/dep;positionInSequence;
JointArr1;Arr2;1;
JointArr1;Arr3;2;
JointArr2;Arr13;1;
JointArr2;Arr14;2;
JointArr3;Arr19;1;
JointArr3;Arr20;2;
JointArr4;Arr24;1;
JointArr4;Arr25;2;
JointArr5;Arr29;1;
JointArr5;Arr30;2;
JointArr6;Arr32;1;
JointArr6;Arr33;2;
JointArr7;Arr37;1;
JointArr7;Arr38;2;
JointArr8;Arr41;1;
JointArr8;Arr42;2;
JointArr9;Arr46;1;
JointArr9;Arr47;2;
JointArr10;Arr49;1;
JointArr10;Arr50;2;
JointArr11;Arr53;1;
JointArr11;Arr54;2;
JointArr12;Arr56;1;
JointArr12;Arr57;2;
JointArr13;Arr58;1;
JointArr13;Arr59;2;
JointArr14;Arr61;1;
JointArr14;Arr62;2;
JointArr15;Arr64;1;
JointArr15;Arr65;2;
JointArr16;Arr68;1;
JointArr16;Arr69;2;
JointArr17;Arr70;1;
JointArr17;Arr71;2;
JointArr18;Arr72;1;
JointArr18;Arr73;2;
JointArr19;Arr78;1;
JointArr19;Arr79;2;
JointArr20;Arr81;1;
JointArr20;Arr82;2;
JointArr21;Arr84;1;
JointArr21;Arr85;2;
JointArr22;Arr91;1;
JointArr22;Arr92;2;
JointArr23;Arr93;1;
JointArr23;Arr94;2;
JointArr24;Arr97;1;
JointArr24;Arr98;2;
JointArr25;Arr101;1;
JointArr25;Arr102;2;
JointArr26;Arr108;1;
JointArr26;Arr109;2;
JointArr27;Arr112;1;
JointArr27;Arr113;2;
JointArr28;Arr118;1;
JointArr28;Arr119;2;
JointArr29;Arr121;1;
JointArr29;Arr122;2;
JointArr30;Arr124;1;
JointArr30;Arr125;2;
JointArr31;Arr134;1;
JointArr31;Arr135;2;
JointArr32;Arr137;1;
JointArr32;Arr138;2;
JointArr33;Arr139;1;
JointArr33;Arr140;2;
JointArr34;Arr143;1;
JointArr34;Arr144;2;
JointArr35;Arr146;1;
JointArr35;Arr147;2;
JointArr36;Arr156;1;
JointArr36;Arr157;2;
JointArr37;Arr160;1;
JointArr37;Arr161;2;
JointArr38;Arr164;1;
JointArr38;Arr165;2;
JointArr39;Arr166;1;
JointArr39;Arr167;2;
JointArr40;Arr170;1;
JointArr40;Arr171;2;
JointArr41;Arr176;1;
JointArr41;Arr177;2;
JointArr42;Arr182;1;
JointArr42;Arr183;2;
JointArr43;Arr187;1;
JointArr43;Arr188;2;
JointArr44;Arr190;1;
JointArr44;Arr191;2;
JointArr45;Arr193;1;
JointArr45;Arr194;2;
JointArr46;Arr204;1;
JointArr46;Arr205;2;
JointArr47;Arr213;1;
JointArr47;Arr214;2;
JointArr48;Arr218;1;
JointArr48;Arr219;2;
JointArr49;Arr221;1;
JointArr49;Arr222;2;
JointArr50;Arr226;1;
JointArr50;Arr227;2;
JointArr51;Arr230;1;
JointArr51;Arr231;2;
JointArr52;Arr235;1;
JointArr52;Arr236;2;
JointArr53;Arr241;1;
JointArr53;Arr242;2;
JointArr54;Arr245;1;
JointArr54;Arr246;2;
JointArr55;Arr250;1;
JointArr55;Arr251;2;
JointArr56;Arr254;1;
JointArr56;Arr255;2;
JointArr57;Arr257;1;
JointArr57;Arr258;2;
JointArr58;Arr261;1;
JointArr58;Arr262;2;
JointArr59;Arr267;1;
JointArr59;Arr268;2;
JointArr60;Arr275;1;
JointArr60;Arr276;2;
JointArr61;Arr279;1;
JointArr61;Arr280;2;
JointArr62;Arr283;1;
JointArr62;Arr284;2;
JointArr63;Arr286;1;
JointArr63;Arr287;2;
JointArr64;Arr291;1;
JointArr64;Arr292;2;
JointArr65;Arr295;1;
JointArr65;Arr296;2;
JointArr66;Arr301;1;
JointArr66;Arr302;2;
JointArr67;Arr304;1;
JointArr67;Arr305;2;
JointArr68;Arr307;1;
JointArr68;Arr308;2;
JointArr69;Arr317;1;
JointArr69;Arr318;2;
JointArr70;Arr320;1;
JointArr70;Arr321;2;
JointArr71;Arr322;1;
JointArr71;Arr323;2;
JointArr72;Arr326;1;
JointArr72;Arr327;2;
JointArr73;Arr329;1;
JointArr73;Arr330;2;
JointArr74;Arr339;1;
JointArr74;Arr340;2;
JointArr75;Arr343;1;
JointArr75;Arr344;2;
JointArr76;Arr347;1;
JointArr76;Arr348;2;
JointArr77;Arr349;1;
JointArr77;Arr350;2;
JointArr78;Arr353;1;
JointArr78;Arr354;2;
JointArr79;Arr364;1;
JointArr79;Arr365;2;
JointArr80;Arr366;1;
JointArr80;Arr367;2;
JointArr81;Arr374;1;
JointArr81;Arr375;2;
JointArr82;Arr385;1;
JointArr82;Arr386;2;
JointArr83;Arr394;1;
JointArr83;Arr395;2;
JointArr84;Arr399;1;
JointArr84;Arr400;2;
JointArr85;Arr402;1;
JointArr85;Arr403;2;
JointArr86;Arr407;1;
JointArr86;Arr408;2;
JointArr87;Arr411;1;
JointArr87;Arr412;2;
JointArr88;Arr416;1;
JointArr88;Arr417;2;
JointArr89;Arr422;1;
JointArr89;Arr423;2;
JointArr90;Arr426;1;
JointArr90;Arr427;2;
JointArr91;Arr431;1;
JointArr91;Arr432;2;
JointArr92;Arr435;1;
JointArr92;Arr436;2;
JointArr93;Arr438;1;
JointArr93;Arr439;2;
JointArr94;Arr442;1;
JointArr94;Arr443;2;
